Attaching to rdfmining_corese_1
[36mcorese_1    |[0m WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
[36mcorese_1    |[0m 2023-02-02T22:13:06.565Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=132 
[36mcorese_1    |[0m 2023-02-02T22:13:06.917Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/224 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:06.917Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=42 
[36mcorese_1    |[0m 2023-02-02T22:13:07.017Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/225 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:07.018Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=64 
[36mcorese_1    |[0m 2023-02-02T22:13:07.213Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/226 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:07.213Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=34 
[36mcorese_1    |[0m 2023-02-02T22:13:07.288Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/227 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:07.288Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=132 
[36mcorese_1    |[0m 2023-02-02T22:13:07.697Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/228 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:07.697Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:13:08.066Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/229 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:08.067Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=18 
[36mcorese_1    |[0m 2023-02-02T22:13:08.100Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/23 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:08.100Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=162 
[36mcorese_1    |[0m 2023-02-02T22:13:08.541Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/230 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:08.543Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=824 
[36mcorese_1    |[0m 2023-02-02T22:13:10.516Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/231 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:10.516Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=125 
[36mcorese_1    |[0m 2023-02-02T22:13:10.909Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/232 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:10.910Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=125 
[36mcorese_1    |[0m 2023-02-02T22:13:11.263Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/233 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:11.263Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=99 
[36mcorese_1    |[0m 2023-02-02T22:13:11.453Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/234 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:11.454Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=4 
[36mcorese_1    |[0m 2023-02-02T22:13:11.468Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/235 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:11.468Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=99 
[36mcorese_1    |[0m 2023-02-02T22:13:11.728Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/236 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:11.728Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=74 
[36mcorese_1    |[0m 2023-02-02T22:13:11.905Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/237 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:11.905Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=63 
[36mcorese_1    |[0m 2023-02-02T22:13:12.089Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/238 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:12.089Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=25 
[36mcorese_1    |[0m 2023-02-02T22:13:12.137Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/239 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:12.138Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=63 
[36mcorese_1    |[0m 2023-02-02T22:13:12.273Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/24 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:12.274Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=42 
[36mcorese_1    |[0m 2023-02-02T22:13:12.356Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/240 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:12.356Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=88 
[36mcorese_1    |[0m 2023-02-02T22:13:12.533Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/241 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:12.533Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=84 
[36mcorese_1    |[0m 2023-02-02T22:13:12.769Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/242 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:12.770Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=22 
[36mcorese_1    |[0m 2023-02-02T22:13:12.812Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/243 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:12.813Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=22 
[36mcorese_1    |[0m 2023-02-02T22:13:12.837Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/244 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:12.838Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=22 
[36mcorese_1    |[0m 2023-02-02T22:13:12.859Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/245 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:12.860Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=111 
[36mcorese_1    |[0m 2023-02-02T22:13:13.161Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/246 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:13.161Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=84 
[36mcorese_1    |[0m 2023-02-02T22:13:13.351Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/247 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:13.351Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=84 
[36mcorese_1    |[0m 2023-02-02T22:13:13.592Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/248 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:13.593Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:13:13.750Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/249 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:13.751Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:13:13.814Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/25 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:13.814Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=37 
[36mcorese_1    |[0m 2023-02-02T22:13:13.879Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/250 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:13.879Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=128 
[36mcorese_1    |[0m 2023-02-02T22:13:14.226Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/251 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:14.226Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=81 
[36mcorese_1    |[0m 2023-02-02T22:13:14.416Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/252 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:14.416Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=60 
[36mcorese_1    |[0m 2023-02-02T22:13:14.464Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/253 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:14.464Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=164 
[36mcorese_1    |[0m 2023-02-02T22:13:14.713Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/254 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:14.713Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:13:14.729Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/255 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:14.730Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=11 
[36mcorese_1    |[0m 2023-02-02T22:13:14.736Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/256 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:14.737Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:13:14.761Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/257 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:14.761Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:13:14.775Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/258 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:14.775Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=45 
[36mcorese_1    |[0m 2023-02-02T22:13:14.830Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/259 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:14.830Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=199 
[36mcorese_1    |[0m 2023-02-02T22:13:15.277Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/26 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:15.278Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:13:15.282Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/260 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:15.282Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=94 
[36mcorese_1    |[0m 2023-02-02T22:13:15.555Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/261 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:15.555Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:13:15.592Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/262 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:15.592Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=40 
[36mcorese_1    |[0m 2023-02-02T22:13:15.659Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/263 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:15.660Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:13:16.139Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/264 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:16.139Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:13:16.161Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/265 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:16.162Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=124 
[36mcorese_1    |[0m 2023-02-02T22:13:16.168Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/266 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:13:16.168Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=292 
[36mcorese_1    |[0m 2023-02-02T22:13:16.695Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/267 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:16.696Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=332 
[36mcorese_1    |[0m 2023-02-02T22:13:17.339Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/268 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:17.339Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=124 
[36mcorese_1    |[0m 2023-02-02T22:13:17.346Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/269 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:13:17.348Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=525 
[36mcorese_1    |[0m 2023-02-02T22:13:18.779Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/27 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:18.780Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=332 
[36mcorese_1    |[0m 2023-02-02T22:13:19.387Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/270 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:19.389Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=292 
[36mcorese_1    |[0m 2023-02-02T22:13:19.865Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/271 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:19.866Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=27 
[36mcorese_1    |[0m 2023-02-02T22:13:19.896Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/272 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:19.896Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=87 
[36mcorese_1    |[0m 2023-02-02T22:13:20.108Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/273 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:20.108Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=27 
[36mcorese_1    |[0m 2023-02-02T22:13:20.122Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/274 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:20.122Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=53 
[36mcorese_1    |[0m 2023-02-02T22:13:20.169Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/275 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:20.170Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=69 
[36mcorese_1    |[0m 2023-02-02T22:13:20.283Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/276 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:20.283Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=44 
[36mcorese_1    |[0m 2023-02-02T22:13:20.368Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/277 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:20.368Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:13:20.392Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/278 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:20.392Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:13:20.521Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/279 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:20.523Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:13:20.819Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/28 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:20.819Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=60 
[36mcorese_1    |[0m 2023-02-02T22:13:20.991Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/280 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:20.991Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:13:21.032Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/281 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:21.033Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=44 
[36mcorese_1    |[0m 2023-02-02T22:13:21.102Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/282 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:21.103Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=114 
[36mcorese_1    |[0m 2023-02-02T22:13:21.309Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/283 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:21.309Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=23 
[36mcorese_1    |[0m 2023-02-02T22:13:21.355Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/284 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:21.356Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=225 
[36mcorese_1    |[0m 2023-02-02T22:13:21.933Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/285 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:21.933Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:13:22.066Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/286 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:22.067Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=67 
[36mcorese_1    |[0m 2023-02-02T22:13:22.243Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/287 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:22.243Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=65 
[36mcorese_1    |[0m 2023-02-02T22:13:22.398Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/288 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:22.399Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:13:22.513Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/289 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:22.513Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=63 
[36mcorese_1    |[0m 2023-02-02T22:13:22.632Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/29 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:22.633Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=113 
[36mcorese_1    |[0m 2023-02-02T22:13:22.922Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/290 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:22.923Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:13:23.106Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/291 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:23.106Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=38 
[36mcorese_1    |[0m 2023-02-02T22:13:23.195Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/292 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:23.195Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=49 
[36mcorese_1    |[0m 2023-02-02T22:13:23.284Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/293 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:23.284Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=49 
[36mcorese_1    |[0m 2023-02-02T22:13:23.436Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/294 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:23.437Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=140 
[36mcorese_1    |[0m 2023-02-02T22:13:23.826Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/295 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:23.827Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=209 
[36mcorese_1    |[0m 2023-02-02T22:13:24.365Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/296 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:24.366Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=218 
[36mcorese_1    |[0m 2023-02-02T22:13:24.804Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/297 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:24.804Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=114 
[36mcorese_1    |[0m 2023-02-02T22:13:25.073Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/298 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:25.074Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=306 
[36mcorese_1    |[0m 2023-02-02T22:13:26.042Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/299 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:26.042Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=74 
[36mcorese_1    |[0m 2023-02-02T22:13:26.222Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/3 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:26.223Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:13:26.683Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/30 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:26.683Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=55 
[36mcorese_1    |[0m 2023-02-02T22:13:26.761Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/300 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:26.762Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=163 
[36mcorese_1    |[0m 2023-02-02T22:13:27.203Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/301 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:27.204Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=61 
[36mcorese_1    |[0m 2023-02-02T22:13:27.348Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/302 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:27.348Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=25 
[36mcorese_1    |[0m 2023-02-02T22:13:27.391Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/303 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:27.392Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:13:27.514Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/304 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:27.515Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:13:27.548Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/305 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:27.548Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=60 
[36mcorese_1    |[0m 2023-02-02T22:13:27.596Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/306 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:27.597Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=61 
[36mcorese_1    |[0m 2023-02-02T22:13:27.695Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/307 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:27.696Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=69 
[36mcorese_1    |[0m 2023-02-02T22:13:27.905Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/308 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:27.906Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=69 
[36mcorese_1    |[0m 2023-02-02T22:13:28.075Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/309 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:28.077Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=415 
[36mcorese_1    |[0m 2023-02-02T22:13:29.448Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/31 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:29.449Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=112 
[36mcorese_1    |[0m 2023-02-02T22:13:29.806Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/310 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:29.806Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=134 
[36mcorese_1    |[0m 2023-02-02T22:13:30.124Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/311 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:30.124Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=107 
[36mcorese_1    |[0m 2023-02-02T22:13:30.404Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/312 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:30.404Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=164 
[36mcorese_1    |[0m 2023-02-02T22:13:30.837Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/313 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:30.837Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=43 
[36mcorese_1    |[0m 2023-02-02T22:13:30.931Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/314 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:30.931Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:13:31.051Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/315 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:31.051Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=93 
